Categories,Description,Value,Min V,Max V,Name,Level,Prefix/Suffix,Rings,Amulets,Belts,Helmets,Gloves,Boots,Chests,Shields,Quivers,Wands,Daggers,Claws,Sceptres,Staffs,Bows,1h Swords and Axes,2h Swords and Axes,1h Maces,2h Maces
Critical Strike multiplier,Weapon-only Critical Strike Multiplier +%,35 to 38,35,38,of Destruction,73,Suffix,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Critical Strike Chance,Critical Strike Chance +%,10 to 14,10,14,of Needling,5,Suffix,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Critical Strike Chance,Critical Strike Chance +%,15 to 19,15,19,of Stinging,20,Suffix,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Critical Strike Chance,Critical Strike Chance +%,20 to 24,20,24,of Piercing,30,Suffix,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Critical Strike Chance,Critical Strike Chance +%,25 to 29,25,29,of Puncturing,44,Suffix,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Critical Strike Chance,Critical Strike Chance +%,30 to 34,30,34,of Penetrating,58,Suffix,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Critical Strike Chance,Critical Strike Chance +%,35 to 38,35,38,of Incision,72,Suffix,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No
Local Critical Strike Chance,Local Critical Strike Chance +%,10 to 14,10,14,of Needling,1,Suffix,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Local Critical Strike Chance,Local Critical Strike Chance +%,15 to 19,15,19,of Stinging,20,Suffix,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Local Critical Strike Chance,Local Critical Strike Chance +%,20 to 24,20,24,of Piercing,30,Suffix,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Local Critical Strike Chance,Local Critical Strike Chance +%,25 to 29,25,29,of Puncturing,44,Suffix,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Local Critical Strike Chance,Local Critical Strike Chance +%,30 to 34,30,34,of Penetrating,59,Suffix,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Local Critical Strike Chance,Local Critical Strike Chance +%,35 to 38,35,38,of Incision,73,Suffix,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Spell critical strike chance,Spell Critical Strike Chance +%,11 to 20,11,20,of Menace,11,Suffix,No,No,No,No,No,No,No,Yes (int-only),No,Yes,Yes,No,Yes,Yes,No,No,No,No,No
Spell critical strike chance,Spell Critical Strike Chance +%,20 to 39,20,39,of Havoc,21,Suffix,No,No,No,No,No,No,No,Yes (int-only),No,Yes,Yes,No,Yes,Yes,No,No,No,No,No
Spell critical strike chance,Spell Critical Strike Chance +%,40 to 59,40,59,of Disaster,28,Suffix,No,No,No,No,No,No,No,Yes (int-only),No,Yes,Yes,No,Yes,Yes,No,No,No,No,No
Spell critical strike chance,Spell Critical Strike Chance +%,60 to 79,60,79,of Calamity,41,Suffix,No,No,No,No,No,No,No,Yes (int-only),No,Yes,Yes,No,Yes,Yes,No,No,No,No,No
Spell critical strike chance,Spell Critical Strike Chance +%,80 to 99,80,99,of Ruin,59,Suffix,No,No,No,No,No,No,No,Yes (int-only),No,Yes,Yes,No,Yes,Yes,No,No,No,No,No
Spell critical strike chance,Spell Critical Strike Chance +%,100 to 109,100,109,of Unmaking,76,Suffix,No,No,No,No,No,No,No,Yes (int-only),No,Yes,Yes,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Cold Dmg +%,3 to 7,3,7,of SNow,12,Suffix,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Cold Dmg +%,8 to 12,8,12,of Sleet,24,Suffix,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Cold Dmg +%,13 to 17,13,17,of Ice,36,Suffix,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Cold Dmg +%,18 to 22,18,22,of Rime,50,Suffix,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Cold Dmg +%,23 to 26,23,26,of Floe,64,Suffix,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Cold Dmg +%,27 to 30,27,30,of Glaciation,76,Suffix,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Fire Dmg +%,3 to 7,3,7,of Embers,8,Suffix,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Fire Dmg +%,8 to 12,8,12,of Coals,22,Suffix,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Fire Dmg +%,13 to 17,13,17,of Cinders,36,Suffix,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Fire Dmg +%,18 to 22,18,22,of Flames,50,Suffix,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Fire Dmg +%,23 to 26,23,26,of Immolation,64,Suffix,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Fire Dmg +%,27 to 30,27,30,of Ashes,76,Suffix,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Lightning Dmg +%,3 to 7,3,7,of Sparks,10,Suffix,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Lightning Dmg +%,8 to 12,8,12,of Static,23,Suffix,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Lightning Dmg +%,13 to 17,13,17,of Electricity,36,Suffix,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Lightning Dmg +%,18 to 22,18,22,of Voltage,50,Suffix,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Lightning Dmg +%,23 to 26,23,26,of Discharge,64,Suffix,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Elemental Dmg scaling,Lightning Dmg +%,27 to 30,27,30,of Arcing,76,Suffix,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No
Flask Effect,Charges Gained +%,10 to 20,10,20,of Refilling,2,Suffix,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Flask Effect,Flask Charges Used +%,-20 to -10,-10,-20,of Sipping,3,Suffix,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Flask Effect,Flask Duration +%,10 to 20,10,20,of Savouring,7,Suffix,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Item acquisition,Base Item Found Quantity +%,4 to 8,4,8,of Collecting,2,Suffix,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Item acquisition,Base Item Found Quantity +%,9 to 12,9,12,of Gathering,32,Suffix,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Item acquisition,Base Item Found Quantity +%,13 to 16,13,16,of Hoarding,55,Suffix,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Item acquisition,Base Item Found Quantity +%,17 to 20,17,20,of Amassment,77,Suffix,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Item acquisition,Base Item Found Rarity +%,6 to 10,6,10,of Plunder,3,Suffix,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Item acquisition,Base Item Found Rarity +%,11 to 14,11,14,of Raiding,30,Suffix,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No
Item acquisition,Base Item Found Rarity +%,15 to 20,15,20,of Archaeology,53,Suffix,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Item acquisition,Base Item Found Rarity +%,21 to 26,21,26,of Excavation,75,Suffix,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Life gain per target,Life Gain Per Target,2,2,2,of Rejuvenation,8,Suffix,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Life gain per target,Life Gain Per Target,3,3,3,of Restoration,20,Suffix,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Life gain per target,Life Gain Per Target,4,4,4,of Regrowth,30,Suffix,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Life gain per target,Life Gain Per Target,5,5,5,of Nourishment,40,Suffix,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Life gained on enemy death,Life Gained On Enemy Death,2 to 4,2,4,of Success,1,Suffix,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Life gained on enemy death,Life Gained On Enemy Death,5 to 7,5,7,of Victory,23,Suffix,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Life gained on enemy death,Life Gained On Enemy Death,8 to 11,8,11,of Triumph,40,Suffix,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Life regeneration,Base Life Regeneration Rate Per Second,0.7 to 1.1,0.7,1.1,of the Newt,1,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Life regeneration,Base Life Regeneration Rate Per Second,1.6 to 2.4,1.6,2.4,of the Lizard,18,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Life regeneration,Base Life Regeneration Rate Per Second,2.2 to 3.3,2.2,3.3,of the Starfish,30,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Life regeneration,Base Life Regeneration Rate Per Second,2.9 to 4.3,2.9,4.3,of the Hydra,44,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Life regeneration,Base Life Regeneration Rate Per Second,3.6 to 5.5,3.6,5.5,of the Troll,59,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Life regeneration,Base Life Regeneration Rate Per Second,6.0 to 7.0,6,7,of the Phoenix,78,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Mana gained on enemy death,Mana Gained On Enemy Death,1,1,1,of Absorption,1,Suffix,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Mana gained on enemy death,Mana Gained On Enemy Death,2 to 3,2,3,of Osmosis,24,Suffix,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Mana gained on enemy death,Mana Gained On Enemy Death,4 to 6,4,6,of Consumption,40,Suffix,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Mana regeneration,Mana Regeneration Rate +%,10 to 19,10,19,of Excitement,2,Suffix,Yes,Yes,No,No,No,No,No,Yes (int-only),No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No
Mana regeneration,Mana Regeneration Rate +%,20 to 29,20,29,of Joy,18,Suffix,Yes,Yes,No,No,No,No,No,Yes (int-only),No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No
Mana regeneration,Mana Regeneration Rate +%,30 to 39,30,39,of Elation,29,Suffix,Yes,Yes,No,No,No,No,No,Yes (int-only),No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No
Mana regeneration,Mana Regeneration Rate +%,40 to 49,40,49,of Bliss,42,Suffix,Yes,Yes,No,No,No,No,No,Yes (int-only),No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No
Mana regeneration,Mana Regeneration Rate +%,50 to 59,50,59,of Euphoria,55,Suffix,Yes,Yes,No,No,No,No,No,Yes (int-only),No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No
Mana regeneration,Mana Regeneration Rate +%,60 to 69,60,69,of Nirvana,79,Suffix,Yes,Yes,No,No,No,No,No,Yes (int-only),No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No
Resistance,Base Cold Dmg Resistance %,6 to 11,6,11,of the Inuit,1,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Cold Dmg Resistance %,12 to 17,12,17,of the Seal,14,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Cold Dmg Resistance %,18 to 23,18,23,of the Penguin,26,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Cold Dmg Resistance %,24 to 29,24,29,of the Yeti,38,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Cold Dmg Resistance %,30 to 35,30,35,of the Walrus,50,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Cold Dmg Resistance %,36 to 41,36,41,of the Polar Bear,60,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Cold Dmg Resistance %,42 to 45,42,45,of the Ice,72,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Fire Dmg Resistance %,6 to 11,6,11,of the Whelpling,1,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Fire Dmg Resistance %,12 to 17,12,17,of the Salamander,12,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Fire Dmg Resistance %,18 to 23,18,23,of the Drake,24,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Fire Dmg Resistance %,24 to 29,24,29,of the Kiln,36,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Fire Dmg Resistance %,30 to 35,30,35,of the Furnace,48,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Fire Dmg Resistance %,36 to 41,36,41,of the Volcano,60,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Fire Dmg Resistance %,42 to 45,42,45,of the Magma,72,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Lightning Dmg Resistance %,6 to 11,6,11,of the Cloud,1,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Lightning Dmg Resistance %,12 to 17,12,17,of the Squall,13,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Lightning Dmg Resistance %,18 to 23,18,23,of the Storm,25,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Lightning Dmg Resistance %,24 to 29,24,29,of the Thunderhead,37,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Lightning Dmg Resistance %,30 to 35,30,35,of the Tempest,49,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Lightning Dmg Resistance %,36 to 41,36,41,of the Maelstrom,60,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Lightning Dmg Resistance %,42 to 45,42,45,of the Lightning,72,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Chaos Dmg Resistance %,5 to 10,5,10,of the Lost,16,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Chaos Dmg Resistance %,11 to 15,11,15,of Banishment,30,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Chaos Dmg Resistance %,16 to 20,16,20,of Eviction,44,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Chaos Dmg Resistance %,21 to 25,21,25,of Expulsion,56,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Chaos Dmg Resistance %,26 to 30,26,30,of Exile,65,Suffix,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Resistance,Base Resist All Elements %,3 to 5,3,5,of the Crystal,12,Suffix,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Resistance,Base Resist All Elements %,6 to 8,6,8,of the Prism,24,Suffix,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Resistance,Base Resist All Elements %,9 to 11,9,11,of the Kaleidoscope,36,Suffix,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Resistance,Base Resist All Elements %,12 to 14,12,14,of Variegation,48,Suffix,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Resistance,Base Resist All Elements %,15 to 16,15,16,of the Rainbow,60,Suffix,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Reduced Attribute Requirements,Local Attribute Requirements -%,-18,18,18,of the Worthy,36,Suffix,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Reduced Attribute Requirements,Local Attribute Requirements -%,-32,32,32,of the Apt,60,Suffix,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Shield Block,Local Additional Block Chance %,1 to 3,1,3,of Intercepting,10,Suffix,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Shield Block,Local Additional Block Chance %,4 to 6,4,6,of Walling,58,Suffix,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Stun,Base Stun Duration +%,11 to 15,11,15,of Impact,5,Suffix,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Stun,Base Stun Duration +%,16 to 20,16,20,of Dazing,18,Suffix,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Stun,Base Stun Duration +%,21 to 25,21,25,of Stunning,30,Suffix,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Stun,Base Stun Duration +%,26 to 30,26,30,of Slamming,44,Suffix,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Stun,Base Stun Duration +%,31 to 35,31,35,of Staggering,58,Suffix,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Stun,Base Stun Threshold Reduction +%,5 to 7,5,7,of the Pugilist,5,Suffix,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes
Stun,Base Stun Threshold Reduction +%,8 to 9,8,9,of the Brawler,20,Suffix,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes
Stun,Base Stun Threshold Reduction +%,10 to 11,10,11,of the Boxer,30,Suffix,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes
Stun,Base Stun Threshold Reduction +%,12 to 13,12,13,of the Combatant,44,Suffix,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes
Stun,Base Stun Threshold Reduction +%,14 to 15,14,15,of the Gladiator,58,Suffix,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes
Stun recovery,Base Stun Recovery +%,11 to 13,11,13,of Thick Skin,1,Suffix,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Stun recovery,Base Stun Recovery +%,14 to 16,14,16,of Stone Skin,17,Suffix,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Stun recovery,Base Stun Recovery +%,17 to 19,17,19,of Iron Skin,28,Suffix,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Stun recovery,Base Stun Recovery +%,20 to 22,20,22,of Steel Skin,42,Suffix,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Stun recovery,Base Stun Recovery +%,23 to 25,23,25,of Adamantite Skin,56,Suffix,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
Stun recovery,Base Stun Recovery +%,26 to 28,26,28,of Corundum Skin,79,Suffix,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No